date,tmean,year,gdd,gdd_cumul
2016-07-16,71.5,2016,31.5,2500.5
2016-07-17,74.5,2016,34.5,2535.0
2016-07-18,73.0,2016,33.0,2568.0
2016-07-19,75.5,2016,35.5,2603.5
2016-07-20,78.0,2016,38.0,2641.5
2016-07-21,78.0,2016,38.0,2679.5
2016-07-22,79.0,2016,39.0,2718.5
2016-07-23,78.5,2016,38.5,2757.0
2016-07-24,74.5,2016,34.5,2791.5
2016-07-25,70.0,2016,30.0,2821.5
2016-07-26,73.0,2016,33.0,2854.5
2016-07-27,72.5,2016,32.5,2887.0
2016-07-28,73.0,2016,33.0,2920.0
2016-07-29,74.5,2016,34.5,2954.5
2016-07-30,74.0,2016,34.0,2988.5
2016-07-31,77.0,2016,37.0,3025.5
2016-08-01,76.0,2016,36.0,3061.5
2016-08-02,76.5,2016,36.5,3098.0
2016-08-03,75.5,2016,35.5,3133.5
2016-08-04,76.0,2016,36.0,3169.5
2016-08-05,64.5,2016,24.5,3194.0
2016-08-06,68.5,2016,28.5,3222.5
2016-08-07,72.0,2016,32.0,3254.5
2016-08-08,77.0,2016,37.0,3291.5
2016-08-09,76.0,2016,36.0,3327.5
2016-08-10,74.5,2016,34.5,3362.0
2016-08-11,74.0,2016,34.0,3396.0
2016-08-12,67.0,2016,27.0,3423.0
2016-08-13,69.5,2016,29.5,3452.5
2016-08-14,70.5,2016,30.5,3483.0
2016-08-15,73.5,2016,33.5,3516.5
2016-08-16,70.5,2016,30.5,3547.0
2016-08-17,72.0,2016,32.0,3579.0
2016-08-18,75.5,2016,35.5,3614.5
2016-08-19,66.0,2016,26.0,3640.5
2016-08-20,59.5,2016,19.5,3660.0
2016-08-21,68.0,2016,28.0,3688.0
2016-08-22,72.5,2016,32.5,3720.5
2016-08-23,74.5,2016,34.5,3755.0
2016-08-24,70.0,2016,30.0,3785.0
2016-08-25,58.5,2016,18.5,3803.5
2016-08-26,64.5,2016,24.5,3828.0
2016-08-27,64.5,2016,24.5,3852.5
2016-08-28,71.0,2016,31.0,3883.5
2016-08-29,72.5,2016,32.5,3916.0
2016-08-30,66.0,2016,26.0,3942.0
2016-08-31,64.5,2016,24.5,3966.5
2016-09-01,68.0,2016,28.0,3994.5
2016-09-02,71.5,2016,31.5,4026.0
2016-09-03,70.0,2016,30.0,4056.0
2016-09-04,68.0,2016,28.0,4084.0
2016-09-05,69.5,2016,29.5,4113.5
2016-09-06,69.5,2016,29.5,4143.0
2016-09-07,67.5,2016,27.5,4170.5
2016-09-08,69.5,2016,29.5,4200.0
2016-09-09,68.0,2016,28.0,4228.0
2016-09-10,60.0,2016,20.0,4248.0
2016-09-11,72.0,2016,32.0,4280.0
2016-09-12,70.0,2016,30.0,4310.0
2016-09-13,59.0,2016,19.0,4329.0
2016-09-14,61.5,2016,21.5,4350.5
2016-09-15,59.0,2016,19.0,4369.5
2016-09-16,56.0,2016,16.0,4385.5
2016-09-17,60.5,2016,20.5,4406.0
2016-09-18,70.5,2016,30.5,4436.5
2016-09-19,72.0,2016,32.0,4468.5
2016-09-20,70.0,2016,30.0,4498.5
2016-09-21,71.0,2016,31.0,4529.5
2016-09-22,62.5,2016,22.5,4552.0
2016-09-23,64.0,2016,24.0,4576.0
2016-09-24,53.5,2016,13.5,4589.5
2016-09-25,54.5,2016,14.5,4604.0
2016-09-26,59.0,2016,19.0,4623.0
2016-09-27,62.5,2016,22.5,4645.5
2016-09-28,64.5,2016,24.5,4670.0
2016-09-29,62.0,2016,22.0,4692.0
2016-09-30,62.0,2016,22.0,4714.0
2016-10-01,63.5,2016,23.5,4737.5
2016-10-02,65.5,2016,25.5,4763.0
2016-10-03,63.0,2016,23.0,4786.0
2016-10-04,55.5,2016,15.5,4801.5
2016-10-05,52.5,2016,12.5,4814.0
2016-10-06,50.5,2016,10.5,4824.5
2016-10-07,48.0,2016,8.0,4832.5
2016-10-08,56.0,2016,16.0,4848.5
2016-10-09,57.5,2016,17.5,4866.0
2016-10-10,64.0,2016,24.0,4890.0
2016-10-11,65.0,2016,25.0,4915.0
2016-10-12,50.5,2016,10.5,4925.5
2016-10-13,59.0,2016,19.0,4944.5
2016-10-14,66.0,2016,26.0,4970.5
2016-10-15,72.5,2016,32.5,5003.0
2016-10-16,65.5,2016,25.5,5028.5
2016-10-17,58.5,2016,18.5,5047.0
2016-10-18,50.0,2016,10.0,5057.0
2016-10-19,47.0,2016,7.0,5064.0
2016-10-20,43.5,2016,3.5,5067.5
2016-10-21,56.5,2016,16.5,5084.0
2016-10-22,60.5,2016,20.5,5104.5
2016-10-23,57.5,2016,17.5,5122.0
2016-10-24,56.5,2016,16.5,5138.5
2016-10-25,60.0,2016,20.0,5158.5
2016-10-26,57.5,2016,17.5,5176.0
2016-10-27,62.5,2016,22.5,5198.5
2016-10-28,70.0,2016,30.0,5228.5
2016-10-29,66.0,2016,26.0,5254.5
2016-10-30,55.5,2016,15.5,5270.0
2016-10-31,65.0,2016,25.0,5295.0
2016-11-01,53.5,2016,13.5,5308.5
2016-11-02,52.5,2016,12.5,5321.0
2016-11-03,51.5,2016,11.5,5332.5
2016-11-04,58.0,2016,18.0,5350.5
2016-11-05,53.5,2016,13.5,5364.0
2016-11-06,55.5,2016,15.5,5379.5
2016-11-07,52.5,2016,12.5,5392.0
2016-11-08,49.5,2016,9.5,5401.5
2016-11-09,52.0,2016,12.0,5413.5
2016-11-10,53.5,2016,13.5,5427.0
2016-11-11,46.5,2016,6.5,5433.5
2016-11-12,50.0,2016,10.0,5443.5
2016-11-13,54.5,2016,14.5,5458.0
2016-11-14,54.0,2016,14.0,5472.0
2016-11-15,64.0,2016,24.0,5496.0
2016-11-16,68.0,2016,28.0,5524.0
2016-11-17,46.5,2016,6.5,5530.5
2016-11-18,26.5,2016,0.0,5530.5
2016-11-19,34.0,2016,0.0,5530.5
2016-11-20,49.5,2016,9.5,5540.0
2016-11-21,52.0,2016,12.0,5552.0
2016-11-22,43.5,2016,3.5,5555.5
2016-11-23,36.5,2016,0.0,5555.5
2016-11-24,39.5,2016,0.0,5555.5
2016-11-25,41.5,2016,1.5,5557.0
2016-11-26,47.0,2016,7.0,5564.0
2016-11-27,41.0,2016,1.0,5565.0
2016-11-28,37.0,2016,0.0,5565.0
2016-11-29,31.5,2016,0.0,5565.0
2016-11-30,29.0,2016,0.0,5565.0
2016-12-01,29.5,2016,0.0,5565.0
2016-12-02,25.5,2016,0.0,5565.0
2016-12-03,29.5,2016,0.0,5565.0
2016-12-04,37.5,2016,0.0,5565.0
2016-12-05,42.5,2016,2.5,5567.5
2016-12-06,21.5,2016,0.0,5567.5
2016-12-07,15.5,2016,0.0,5567.5
2016-12-08,8.5,2016,0.0,5567.5
2016-12-09,27.0,2016,0.0,5567.5
2016-12-10,36.5,2016,0.0,5567.5
2016-12-11,38.5,2016,0.0,5567.5
2016-12-12,33.5,2016,0.0,5567.5
2016-12-13,37.0,2016,0.0,5567.5
2016-12-14,29.0,2016,0.0,5567.5
2016-12-15,39.0,2016,0.0,5567.5
2016-12-16,42.0,2016,2.0,5569.5
2016-12-17,9.5,2016,0.0,5569.5
2016-12-18,8.0,2016,0.0,5569.5
2016-12-19,26.5,2016,0.0,5569.5
2016-12-20,45.5,2016,5.5,5575.0
2016-12-21,45.0,2016,5.0,5580.0
2016-12-22,31.5,2016,0.0,5580.0
2016-12-23,41.5,2016,1.5,5581.5
2016-12-24,38.0,2016,0.0,5581.5
2016-12-25,33.0,2016,0.0,5581.5
2016-12-26,28.5,2016,0.0,5581.5
2016-12-27,33.5,2016,0.0,5581.5
2016-12-28,46.0,2016,6.0,5587.5
2016-12-29,30.0,2016,0.0,5587.5
2016-12-30,45.5,2016,5.5,5593.0
2016-12-31,36.0,2016,0.0,5593.0
